=== Base Model Dump (620 keys) ===
Source: PaddlePaddle/PaddleOCR-VL

lm_head.weight                                               | Shape: [1024, 103424]  | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.mlp.fc2.weight          | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.self_attn.k_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.self_attn.q_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.self_attn.v_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.layer_norm1.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.layer_norm1.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.layer_norm2.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.layer_norm2.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.mlp.fc1.bias            | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.mlp.fc1.weight          | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.mlp.fc2.bias            | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.mlp.fc2.weight          | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.self_attn.k_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.self_attn.q_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.self_attn.v_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.5.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.layer_norm1.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.layer_norm1.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.layer_norm2.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.layer_norm2.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.mlp.fc1.bias            | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.mlp.fc1.weight          | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.mlp.fc2.bias            | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.mlp.fc2.weight          | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.self_attn.k_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.self_attn.q_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.self_attn.v_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.6.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.layer_norm1.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.layer_norm1.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.layer_norm2.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.layer_norm2.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.mlp.fc1.bias            | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.mlp.fc1.weight          | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.mlp.fc2.bias            | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.mlp.fc2.weight          | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.self_attn.k_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.self_attn.q_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.self_attn.v_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.7.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.layer_norm1.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.layer_norm1.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.layer_norm2.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.layer_norm2.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.mlp.fc1.bias            | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.mlp.fc1.weight          | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.mlp.fc2.bias            | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.mlp.fc2.weight          | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.self_attn.k_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.self_attn.q_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.self_attn.v_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.8.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.layer_norm1.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.layer_norm1.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.layer_norm2.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.layer_norm2.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.mlp.fc1.bias            | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.mlp.fc1.weight          | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.mlp.fc2.bias            | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.mlp.fc2.weight          | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.self_attn.k_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.self_attn.q_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.self_attn.v_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.9.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.head.attention.in_proj_bias              | Shape: [3456]          | Dtype: paddle.bfloat16
visual.vision_model.head.attention.in_proj_weight            | Shape: [3456, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.head.attention.out_proj.bias             | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.head.attention.out_proj.weight           | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.head.layernorm.bias                      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.head.layernorm.weight                    | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.head.mlp.fc1.bias                        | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.head.mlp.fc1.weight                      | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.head.mlp.fc2.bias                        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.head.mlp.fc2.weight                      | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.head.probe                               | Shape: [1, 1, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.post_layernorm.bias                      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.post_layernorm.weight                    | Shape: [1152]          | Dtype: paddle.bfloat16
